timestamp_iso,airtemp1,airtemp2,airtemp_cs500air1,airtemp_cs500air2,rh1,rh2,windspeed1,windspeed2,winddir1,winddir2,pressure,battvolt,sh1,sh2
2022-04-06 01:00:00+00:00,-37.06,-35.34,-37.4,-35.12,65.96,70.06,0.0,0.0,136.7,180.1,732.6,13.17,1.25,1.7
2022-04-06 02:00:00+00:00,-38.38,-36.73,-38.65,-36.61,64.49,68.43,0.0,0.0,136.7,180.1,732.5,13.09,1.25,1.7
2022-04-06 03:00:00+00:00,-38.78,-37.34,-39.0,-37.18,63.95,67.71,0.0,0.0,136.7,180.1,732.2,13.03,1.25,1.7
2022-04-06 23:00:00+00:00,-29.71,-29.59,-30.05,-29.43,73.59,75.94,0.0,0.0,136.9,180.1,728.5,13.43,1.23,1.66
2022-04-07 01:00:00+00:00,-31.06,-30.87,-31.37,-30.75,72.04,74.28,0.0,0.0,136.8,180.1,727.9,13.21,1.23,1.66
2022-04-07 03:00:00+00:00,23.4,23.4,-999,23.66,23.4,23.3,6.44,23.4,6.12,23.33,-999,-999,1.34,6.44
2022-04-07 04:00:00+00:00,-33.06,-32.35,-33.39,-32.24,69.87,72.66,0.0,0.0,136.8,180.1,-999,13.01,1.24,1.66
2022-04-07 07:00:00+00:00,-36.26,-35.34,-36.59,-35.28,66.41,69.53,0.0,0.0,136.8,180.0,725.8,12.89,1.24,1.67
2022-04-07 10:00:00+00:00,-32.16,-32.01,-32.99,-32.52,70.3,72.43,0.0,0.0,136.8,180.1,724.7,14.06,1.24,1.66
2022-04-07 18:00:00+00:00,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
2022-04-07 21:00:00+00:00,-31.22,-32.22,-31.3,-31.68,72.81,74.44,0.0,0.0,136.8,180.1,-999,14.22,1.24,1.68
2022-04-07 22:00:00+00:00,-34.95,-35.95,-35.21,-35.53,68.74,70.26,0.0,0.0,136.9,180.0,722.7,13.81,1.25,1.69
2022-04-08 02:00:00+00:00,-41.58,-40.65,-39.79,-39.72,60.79,63.71,0.0,0.0,137.1,180.1,722.8,13.22,1.25,1.68
2022-04-08 03:00:00+00:00,-38.4,-37.93,-38.55,-37.96,64.18,66.37,0.0,0.0,137.0,180.1,722.8,13.15,1.24,1.68
2022-04-08 23:00:00+00:00,-42.94,-43.21,-39.79,-39.79,59.69,61.56,0.0,0.0,136.9,180.0,723.7,13.63,1.26,1.76
2022-04-09 01:00:00+00:00,-46.46,-45.97,-39.79,-39.79,55.95,58.33,0.0,0.0,137.0,180.0,723.8,13.39,1.27,1.77
2022-04-09 04:00:00+00:00,-46.78,-46.37,-39.79,-39.79,55.51,57.76,0.0,0.0,137.0,180.0,723.8,13.16,1.27,1.73
2022-04-09 07:00:00+00:00,-47.49,-46.95,-39.79,-39.79,54.67,57.06,0.0,0.0,137.1,180.0,723.8,13.0,1.27,1.72
2022-04-09 12:00:00+00:00,-36.49,-38.11,-38.17,-38.76,21.35,-999,23.4,23.4,23.33,23.39,-999,-999,-999,-999
2022-04-09 19:00:00+00:00,-31.36,-33.02,-32.37,-33.19,71.45,72.08,0.0,0.0,137.1,180.0,-999,15.24,1.22,1.67
2022-04-09 22:00:00+00:00,-38.56,-40.64,-39.06,-39.57,64.3,64.34,0.0,0.0,136.9,180.0,725.1,14.03,1.24,1.7
2022-04-10 00:00:00+00:00,-46.84,-46.96,-39.79,-39.79,55.72,57.49,0.0,0.0,137.0,180.0,725.6,13.6,1.26,1.71
2022-04-10 01:00:00+00:00,-49.33,-48.64,-39.79,-39.79,53.11,55.66,0.0,0.0,137.0,180.0,725.7,13.47,1.26,1.72
2022-04-10 02:00:00+00:00,-50.85,-49.92,-39.79,-39.79,51.61,54.38,0.0,0.0,137.0,180.0,725.8,13.37,1.26,1.72
2022-04-10 03:00:00+00:00,-52.23,-51.02,-39.79,-39.79,50.19,53.18,0.0,0.0,137.0,180.0,725.9,13.28,1.27,1.73
2022-04-10 07:00:00+00:00,-54.07,-52.34,-39.79,-39.79,48.22,51.55,0.0,0.0,137.0,180.0,726.9,13.06,1.27,1.73
2022-04-10 22:00:00+00:00,-35.63,-36.26,-36.22,-36.34,66.94,67.87,0.0,0.0,137.5,209.2,728.9,13.93,1.23,1.69
2022-04-10 23:00:00+00:00,-36.63,-36.54,-36.96,-36.5,65.89,67.76,0.0,0.0,137.4,213.1,729.1,13.73,1.23,1.67
2022-04-11 00:00:00+00:00,-36.43,-36.22,-36.72,-36.17,66.07,68.14,0.0,0.0,137.4,215.9,729.4,13.61,1.23,1.67
2022-04-11 01:00:00+00:00,-35.07,-34.94,-35.34,-34.84,67.44,69.48,0.0,0.0,137.5,223.9,729.6,13.51,1.21,1.65
2022-04-11 03:00:00+00:00,-34.01,-33.94,-34.27,-33.88,68.57,70.41,0.0,0.0,137.5,218.9,729.9,13.35,1.22,1.66
2022-04-11 04:00:00+00:00,-34.67,-34.63,-34.96,-34.57,67.91,69.68,0.0,0.0,137.5,207.1,730.0,13.28,1.23,1.67
2022-04-11 05:00:00+00:00,-34.89,-34.73,-35.17,-34.68,67.62,69.68,0.0,0.0,137.4,215.1,730.2,13.22,1.23,1.67
2022-04-11 06:00:00+00:00,-33.67,-33.61,-33.95,-33.55,68.86,70.85,0.0,0.0,137.5,224.3,730.4,13.17,1.23,1.66
2022-04-11 07:00:00+00:00,-33.02,-32.94,-33.3,-32.87,69.58,71.41,0.0,0.0,137.5,222.7,730.6,13.12,1.23,1.66
2022-04-11 08:00:00+00:00,-34.05,-34.02,-34.43,-33.99,68.56,70.33,0.0,0.0,137.4,200.7,730.8,13.16,1.24,1.67
2022-04-11 19:00:00+00:00,-24.5,-25.02,-25.34,-25.31,78.24,79.26,0.0,0.0,137.5,200.9,731.8,14.72,1.22,1.64
2022-04-11 20:00:00+00:00,-25.89,-26.76,-26.81,-26.99,77.1,77.99,0.0,0.0,137.4,194.5,731.9,-999,1.22,1.65
2022-04-11 21:00:00+00:00,-28.36,-29.14,-29.2,-29.29,74.63,75.68,0.0,0.0,137.4,195.9,732.0,14.14,1.23,1.66
2022-04-11 22:00:00+00:00,-30.67,-31.03,-31.31,-31.11,72.26,73.82,0.0,0.0,137.4,188.3,731.8,13.9,1.23,1.66
2022-04-11 23:00:00+00:00,-32.8,-32.92,-33.38,-32.94,70.16,72.05,0.0,0.0,137.4,181.7,731.7,13.75,1.23,1.66
2022-04-12 00:00:00+00:00,-33.76,-33.61,-34.1,-33.59,69.06,71.17,0.0,0.0,137.4,187.0,731.7,13.64,1.23,1.66
2022-04-12 01:00:00+00:00,-34.98,-35.05,-35.5,-34.97,67.94,69.92,0.0,0.0,137.4,178.8,731.5,13.55,1.23,1.67
2022-04-12 02:00:00+00:00,-37.14,-37.01,-37.53,-36.94,65.6,67.8,0.0,0.0,137.3,182.8,731.4,13.46,1.23,1.68
2022-04-12 03:00:00+00:00,-36.97,-36.49,-37.13,-36.43,65.64,68.28,0.0,0.0,137.4,194.1,731.3,13.4,1.22,1.67
2022-04-12 04:00:00+00:00,-35.5,-35.26,-35.72,-35.18,67.18,69.41,0.0,0.0,137.4,195.8,731.2,13.33,1.22,1.67
2022-04-12 05:00:00+00:00,-35.54,-35.37,-35.81,-35.29,67.08,69.29,0.0,0.0,137.3,195.9,731.0,13.27,1.22,1.67
2022-04-12 06:00:00+00:00,-36.05,-35.9,-36.35,-35.78,66.61,68.74,0.0,0.0,137.3,189.4,730.8,13.22,1.23,1.67
2022-04-12 07:00:00+00:00,-37.38,-37.27,-37.75,-37.16,65.21,67.33,0.0,0.0,137.4,186.4,730.7,13.17,1.23,1.68
2022-04-12 08:00:00+00:00,-37.58,-37.27,-37.96,-37.32,64.76,67.09,0.0,0.0,137.4,190.2,730.7,13.24,1.23,1.67
2022-04-12 10:00:00+00:00,-33.35,-33.42,-34.11,-33.81,68.61,70.23,0.0,0.0,137.4,198.9,730.5,14.47,1.23,1.67
2022-04-12 16:00:00+00:00,-25.17,-24.7,-25.73,-25.13,77.17,78.41,0.0,2.65,137.5,216.1,729.9,14.58,1.2,1.57
2022-04-12 17:00:00+00:00,-24.53,-24.28,-25.08,-24.67,77.94,79.04,0.0,2.77,137.5,218.3,729.8,14.38,1.21,1.61
2022-04-12 18:00:00+00:00,-24.34,-24.25,-24.92,-24.63,78.15,79.32,0.0,3.17,137.5,216.1,729.8,14.68,1.22,1.63
2022-04-12 19:00:00+00:00,-24.25,-24.37,-24.89,-24.69,78.36,79.4,0.0,3.12,137.5,218.3,729.8,14.53,1.22,1.63
2022-04-12 20:00:00+00:00,-25.12,-25.46,-25.79,-25.76,77.61,78.57,0.0,3.86,137.5,213.9,729.7,14.31,1.22,1.64
2022-04-12 21:00:00+00:00,-26.82,-27.23,-27.53,-27.44,76.04,77.01,0.0,3.58,137.5,212.3,729.7,14.13,1.23,1.65
2022-04-12 22:00:00+00:00,-29.45,-30.0,-30.22,-30.19,73.43,74.37,0.0,3.91,137.5,209.6,729.6,14.03,1.23,1.66
2022-04-12 23:00:00+00:00,-31.88,-32.0,-32.41,-32.06,71.04,72.61,0.0,3.33,137.4,210.6,729.6,13.84,1.23,1.66
2022-04-13 00:00:00+00:00,-33.64,-33.45,-34.0,-33.45,69.23,71.4,0.0,3.99,137.4,208.7,729.6,13.72,1.24,1.67
2022-04-13 01:00:00+00:00,-34.5,-34.51,-34.95,-34.51,68.4,70.18,0.0,4.4,137.4,202.9,729.7,13.62,1.24,1.67
2022-04-13 02:00:00+00:00,-36.48,-36.46,-36.88,-36.4,66.33,68.27,0.0,4.7,137.4,197.8,729.6,13.54,1.25,1.68
2022-04-13 03:00:00+00:00,-37.72,-37.54,-38.02,-37.45,64.99,67.13,0.0,5.0,137.4,193.8,729.4,13.47,1.25,1.69
2022-04-13 04:00:00+00:00,-38.3,-38.04,-38.53,-37.89,64.37,66.56,0.0,4.84,137.4,190.1,729.2,13.41,1.25,1.69
2022-04-13 05:00:00+00:00,-38.92,-38.57,-39.08,-38.38,63.64,65.97,0.0,5.09,137.4,187.1,729.0,13.35,1.25,1.69
2022-04-13 06:00:00+00:00,-38.44,-37.75,-38.54,-37.58,64.05,66.83,0.0,5.43,137.4,188.9,728.8,13.3,1.25,1.68
2022-04-13 07:00:00+00:00,-36.53,-35.7,-36.62,-35.58,65.89,68.9,0.0,5.6,137.4,190.8,728.8,13.24,1.24,1.68
2022-04-13 08:00:00+00:00,-34.78,-34.36,-35.02,-34.31,67.69,70.16,0.0,5.87,137.4,189.6,728.5,13.26,1.24,1.67
2022-04-13 09:00:00+00:00,-32.62,-32.5,-33.21,-32.72,69.63,71.74,0.0,6.37,137.4,189.9,728.2,13.52,1.23,1.66
2022-04-13 10:00:00+00:00,-29.71,-30.56,-30.72,-31.01,72.43,73.29,0.0,6.54,137.4,191.7,727.9,13.94,1.23,1.66
2022-04-13 12:00:00+00:00,-27.04,-27.62,-27.93,-28.07,75.18,76.12,0.0,6.8,137.5,201.0,727.3,14.82,1.22,1.65
2022-04-13 13:00:00+00:00,-25.69,-26.12,-26.57,-26.62,76.42,77.37,0.0,6.48,137.5,203.9,727.1,14.12,1.22,1.65
2022-04-13 14:00:00+00:00,-24.81,-25.18,-25.65,-25.65,77.36,78.12,0.0,6.13,137.6,208.8,726.9,14.05,1.22,1.64
2022-04-13 15:00:00+00:00,-24.17,-23.99,-24.75,-24.44,78.16,79.24,0.0,4.73,137.6,214.5,726.8,13.97,1.22,1.64
2022-04-13 16:00:00+00:00,-23.45,-23.27,-24.1,-23.66,79.01,80.0,0.0,5.32,137.6,212.4,726.6,13.97,1.21,1.64
2022-04-13 17:00:00+00:00,-22.89,-22.82,-23.58,-23.15,79.7,80.8,0.0,5.51,137.6,210.5,726.5,13.99,1.21,1.64
2022-04-13 18:00:00+00:00,-22.22,-22.33,-22.98,-22.65,80.4,81.4,0.0,4.59,137.6,212.5,726.4,15.1,1.21,1.63
2022-04-13 19:00:00+00:00,-21.77,-22.03,-22.51,-22.29,80.9,81.9,0.0,4.28,137.6,213.6,726.3,15.19,1.21,1.63
2022-04-13 20:00:00+00:00,-21.86,-22.0,-22.39,-22.23,80.9,82.0,0.0,4.12,137.6,219.6,726.2,14.53,1.21,1.63
2022-04-13 21:00:00+00:00,-22.43,-22.37,-22.85,-22.53,80.4,81.5,0.0,5.03,137.6,227.7,726.2,14.11,1.21,1.63
2022-04-13 22:00:00+00:00,-24.03,-24.52,-24.63,-24.57,79.14,80.0,0.0,4.48,137.6,199.7,726.1,13.96,1.22,1.63
2022-04-13 23:00:00+00:00,-27.61,-28.26,-28.2,-28.32,75.66,76.67,0.0,4.8,137.5,192.9,726.0,13.82,1.23,1.64
2022-04-14 00:00:00+00:00,-27.74,-27.26,-27.84,-27.22,75.16,77.83,0.0,5.48,137.5,211.6,726.0,13.72,1.22,1.63
2022-04-14 01:00:00+00:00,-24.97,-24.73,-25.12,-24.63,77.99,80.2,0.0,5.46,137.6,224.5,725.9,13.64,1.21,1.63
2022-04-14 02:00:00+00:00,-25.02,-24.87,-25.29,-24.79,78.01,79.72,0.0,5.61,137.6,221.5,725.9,13.56,1.22,1.58
2022-04-14 03:00:00+00:00,-26.08,-26.07,-26.43,-26.04,77.0,78.61,0.0,5.06,137.6,218.4,725.9,13.5,1.22,1.62
2022-04-14 04:00:00+00:00,-28.35,-28.62,-28.83,-28.56,74.88,76.27,0.0,4.5,137.5,203.3,725.7,13.44,1.23,1.63
2022-04-14 05:00:00+00:00,-28.55,-28.13,-28.72,-28.06,74.44,76.7,0.0,5.17,137.5,196.3,725.5,13.39,1.22,1.63
2022-04-14 06:00:00+00:00,-29.7,-29.84,-30.12,-29.82,73.44,74.95,0.0,4.87,137.5,192.6,725.4,13.33,1.23,1.64
2022-04-14 07:00:00+00:00,-30.99,-30.61,-31.26,-30.59,71.93,74.22,0.0,5.23,137.5,195.4,725.3,13.28,1.23,1.64
2022-04-14 08:00:00+00:00,-29.73,-29.34,-30.03,-29.35,73.21,75.34,0.0,5.44,137.6,190.2,725.2,13.32,1.23,1.64
2022-04-14 09:00:00+00:00,-28.3,-27.99,-28.74,-28.11,74.27,76.69,0.0,6.93,137.6,189.2,725.2,13.44,1.22,1.63
2022-04-14 10:00:00+00:00,-24.16,-23.91,-24.54,-24.09,78.41,80.3,0.0,8.4,137.6,197.6,725.1,13.66,1.21,1.64
2022-04-14 11:00:00+00:00,-23.09,-23.24,-23.7,-23.48,79.35,80.8,0.0,9.08,137.6,195.5,725.1,14.9,1.21,1.62
2022-04-14 12:00:00+00:00,-21.69,-21.43,-22.19,-21.76,80.6,82.4,0.0,9.51,137.7,198.8,725.1,14.71,1.18,1.57
2022-04-14 13:00:00+00:00,-20.66,-20.51,-21.2,-20.88,81.5,83.0,0.0,9.85,137.7,201.1,725.2,15.07,1.2,1.61
2022-04-14 14:00:00+00:00,-19.65,-19.29,-20.22,-19.8,82.4,83.8,0.0,8.97,137.7,206.6,725.2,14.4,1.21,1.62
2022-04-14 15:00:00+00:00,-18.95,-18.81,-19.55,-19.28,83.1,84.7,0.0,8.57,137.8,202.0,725.2,13.89,1.2,1.62
2022-04-14 16:00:00+00:00,-18.7,-18.98,-19.31,-19.33,83.5,85.0,0.0,8.41,137.8,193.5,725.1,13.87,1.21,1.62
2022-04-14 17:00:00+00:00,-18.5,-18.79,-19.0,-19.03,83.7,85.2,0.0,9.62,137.8,193.5,725.0,13.99,1.2,1.62
2022-04-14 18:00:00+00:00,-18.68,-19.18,-19.23,-19.35,83.6,84.7,0.0,9.21,137.8,193.5,725.0,15.03,1.2,1.62
2022-04-14 19:00:00+00:00,-18.94,-19.49,-19.49,-19.67,83.5,84.8,0.0,7.61,137.8,193.0,725.1,14.88,1.21,1.62
2022-04-14 20:00:00+00:00,-19.44,-20.15,-19.96,-20.24,83.1,84.1,0.0,7.46,137.9,188.0,725.1,14.52,1.21,1.62
2022-04-14 21:00:00+00:00,-20.89,-21.57,-21.4,-21.61,81.8,82.8,0.0,7.12,137.9,187.6,724.9,14.1,1.21,1.62
2022-04-14 22:00:00+00:00,-22.13,-22.33,-22.55,-22.4,80.7,82.2,0.0,6.7,137.7,186.5,724.9,13.94,1.21,1.62
2022-04-14 23:00:00+00:00,-21.19,-20.95,-21.38,-20.99,81.7,83.7,0.0,8.86,137.8,185.5,724.8,13.82,1.21,1.62
2022-04-15 00:00:00+00:00,-21.41,-21.59,-21.7,-21.43,81.4,82.5,0.0,7.83,137.8,184.6,724.8,13.73,1.21,1.62
2022-04-15 01:00:00+00:00,-23.89,-24.05,-24.21,-23.91,79.06,80.3,0.0,7.26,137.8,179.0,724.8,13.66,1.21,1.63
2022-04-15 02:00:00+00:00,-24.9,-24.56,-25.13,-24.64,78.2,80.5,0.0,7.42,137.8,186.1,724.9,13.58,1.21,1.63
2022-04-15 03:00:00+00:00,-23.22,-23.08,-23.41,-23.03,79.79,81.6,0.0,6.94,137.8,189.5,724.8,13.52,1.21,1.63
2022-04-15 04:00:00+00:00,-23.12,-22.96,-23.33,-22.95,79.88,81.8,0.0,6.92,137.8,191.5,724.8,13.47,1.2,1.63
2022-04-15 05:00:00+00:00,-22.13,-22.01,-22.33,-21.96,80.8,82.6,0.0,5.91,137.8,196.3,724.7,13.42,1.19,1.63
2022-04-15 06:00:00+00:00,-22.02,-21.92,-22.24,-21.89,80.9,82.6,0.0,4.36,137.7,193.8,724.6,13.37,1.19,1.64
2022-04-15 07:00:00+00:00,-22.49,-22.55,-22.77,-22.5,80.5,81.9,0.0,4.13,137.7,183.8,724.5,13.32,1.2,1.65
2022-04-15 08:00:00+00:00,-23.42,-23.52,-23.75,-23.5,79.56,81.1,0.0,2.69,137.6,174.1,724.4,13.29,1.2,1.65
2022-04-15 10:00:00+00:00,-25.17,-25.27,-25.68,-25.38,77.63,79.3,0.0,3.2,137.6,163.2,724.1,13.35,1.2,1.65
2022-04-15 11:00:00+00:00,-23.5,-23.66,-24.18,-23.89,79.03,80.6,0.0,2.84,137.6,169.1,724.0,13.52,1.2,1.64
2022-04-15 12:00:00+00:00,-19.78,-19.97,-20.55,-20.26,82.3,83.9,0.0,3.83,137.6,168.9,723.8,14.12,1.19,1.62
2022-04-15 13:00:00+00:00,-17.52,-18.2,-18.11,-18.32,84.4,85.4,0.0,3.68,137.5,164.5,723.7,14.49,1.19,1.62
2022-04-15 14:00:00+00:00,-17.54,-18.18,-17.89,-18.13,84.5,85.4,0.0,4.73,137.2,158.6,723.5,15.09,1.19,1.62
2022-04-15 15:00:00+00:00,-18.04,-18.64,-18.48,-18.63,84.0,85.3,0.0,5.36,137.2,163.6,723.3,14.23,1.19,1.62
2022-04-15 16:00:00+00:00,-17.38,-17.91,-17.88,-17.93,84.6,86.0,0.0,6.63,137.3,168.6,723.1,15.13,1.19,1.61
2022-04-15 17:00:00+00:00,-17.59,-18.36,-18.02,-18.27,84.4,85.6,0.0,9.11,137.4,168.9,723.0,14.73,1.19,1.61
2022-04-15 18:00:00+00:00,-17.32,-17.86,-17.76,-17.78,84.7,86.1,0.0,9.3,137.6,174.6,722.9,14.69,1.19,1.61
2022-04-15 19:00:00+00:00,-16.54,-17.19,-16.94,-17.2,85.5,86.7,0.0,9.44,137.8,185.0,722.9,14.16,1.18,1.54
2022-04-15 20:00:00+00:00,-16.18,-16.24,-16.51,-16.32,86.0,87.4,0.0,9.46,137.8,199.0,723.0,14.09,1.18,1.61
2022-04-15 21:00:00+00:00,-16.28,-16.37,-16.59,-16.41,85.9,87.1,2.62,10.77,137.9,201.4,723.1,13.99,1.18,1.61
2022-04-15 22:00:00+00:00,-17.36,-17.35,-17.63,-17.38,85.0,86.3,6.12,11.8,138.0,202.9,723.3,13.89,1.19,1.61
2022-04-15 23:00:00+00:00,-18.82,-18.72,-19.09,-18.76,83.7,85.1,5.5,11.3,138.0,205.8,723.6,13.79,1.19,1.62
2022-04-16 00:00:00+00:00,-19.93,-19.81,-20.2,-19.82,82.9,84.5,4.97,9.95,138.0,206.1,724.0,13.71,1.19,1.62
2022-04-16 01:00:00+00:00,-20.01,-19.89,-20.24,-19.87,82.8,84.4,4.78,9.43,138.0,205.6,724.3,13.64,1.19,1.62
2022-04-16 02:00:00+00:00,-19.45,-19.33,-19.67,-19.28,83.4,85.1,5.35,10.55,138.0,204.8,724.5,13.58,1.19,1.62
2022-04-16 03:00:00+00:00,-19.35,-19.25,-19.59,-19.22,83.4,85.1,6.55,12.04,138.1,200.4,724.7,13.53,1.19,1.62
2022-04-16 04:00:00+00:00,-19.7,-19.64,-19.88,-19.59,83.1,84.4,5.9,12.69,138.2,208.1,724.8,13.47,1.19,1.62
2022-04-16 05:00:00+00:00,-20.72,-20.65,-20.98,-20.66,82.1,83.6,4.12,10.4,138.2,214.8,725.1,13.42,1.19,1.63
2022-04-16 06:00:00+00:00,-22.54,-22.56,-22.87,-22.63,80.3,81.4,3.45,7.97,138.1,212.0,725.5,13.38,1.2,1.63
2022-04-16 07:00:00+00:00,-25.19,-25.15,-25.55,-25.24,77.8,79.17,3.43,7.28,138.0,206.9,725.9,13.34,1.2,1.64
2022-04-16 08:00:00+00:00,-26.22,-25.98,-26.54,-26.02,76.85,79.05,3.56,7.31,138.0,206.4,726.4,13.35,1.2,1.64
2022-04-16 09:00:00+00:00,-24.33,-24.24,-24.99,-24.53,78.15,79.71,2.64,5.23,138.0,205.5,726.6,13.44,1.2,1.64
2022-04-16 10:00:00+00:00,-23.24,-22.92,-23.72,-23.11,79.43,81.6,2.77,5.44,138.0,205.8,726.7,13.62,1.2,1.63
2022-04-16 11:00:00+00:00,-20.38,-20.25,-20.84,-20.43,82.1,83.7,2.82,4.98,137.9,201.3,726.7,14.1,1.19,1.62
2022-04-16 12:00:00+00:00,-18.37,-18.43,-18.77,-18.46,83.8,85.1,4.29,6.25,137.9,187.1,726.7,14.63,1.19,1.62
2022-04-16 13:00:00+00:00,-18.19,-18.61,-18.51,-18.43,83.8,85.0,4.89,6.49,137.9,174.8,726.6,14.08,1.19,1.62
2022-04-16 14:00:00+00:00,-17.46,-18.01,-17.77,-17.88,84.4,85.7,4.4,5.69,137.6,170.2,726.3,14.1,1.19,1.62
2022-04-16 15:00:00+00:00,-17.52,-17.97,-17.81,-17.93,84.4,85.8,5.19,6.48,137.6,166.4,726.0,14.82,1.19,1.62
2022-04-16 16:00:00+00:00,-16.46,-16.7,-16.71,-16.6,85.3,86.9,6.38,8.23,137.7,170.4,725.7,14.71,1.17,1.61
2022-04-16 17:00:00+00:00,-15.7,-16.01,-15.92,-15.91,85.9,87.5,6.63,8.67,137.8,172.2,725.4,13.99,1.16,1.61
2022-04-16 18:00:00+00:00,-15.33,-15.65,-15.56,-15.57,86.0,87.7,6.03,8.72,138.0,183.5,725.2,15.02,1.17,1.61
2022-04-16 19:00:00+00:00,-14.38,-14.63,-14.74,-14.78,86.8,88.4,4.61,10.02,138.1,207.7,725.0,14.53,1.18,1.61
2022-04-16 20:00:00+00:00,-14.59,-15.01,-15.0,-15.24,86.6,88.0,3.92,9.77,138.2,214.7,725.1,14.8,1.18,1.46
2022-04-16 21:00:00+00:00,-15.95,-16.34,-16.36,-16.49,85.5,86.8,3.59,8.63,138.2,213.0,725.3,14.22,1.18,1.44
2022-04-16 22:00:00+00:00,-17.72,-18.01,-18.16,-18.16,84.2,85.4,2.76,7.06,138.1,215.5,725.5,14.05,1.19,1.58
2022-04-16 23:00:00+00:00,-20.28,-20.45,-20.74,-20.51,82.0,83.5,2.27,4.79,138.0,205.4,725.6,13.93,1.19,1.59
2022-04-17 00:00:00+00:00,-20.92,-20.49,-21.14,-20.47,81.7,84.4,2.41,5.57,138.1,210.0,725.7,13.82,1.19,1.58
2022-04-17 01:00:00+00:00,-19.37,-19.07,-19.53,-19.03,83.0,85.3,2.93,6.45,138.2,209.3,725.8,13.75,1.19,1.58
2022-04-17 02:00:00+00:00,-19.59,-19.52,-19.84,-19.51,82.7,84.4,2.64,6.53,138.2,213.7,725.8,13.68,1.19,1.58
2022-04-17 03:00:00+00:00,-21.05,-20.94,-21.32,-20.94,81.4,83.2,2.31,5.72,138.1,213.8,725.8,13.62,1.19,1.59
2022-04-17 04:00:00+00:00,-21.59,-21.23,-21.83,-21.2,81.0,83.4,1.85,4.97,138.1,219.5,725.8,13.56,1.19,1.59
2022-04-17 05:00:00+00:00,-22.57,-22.61,-22.91,-22.64,80.0,81.4,1.97,5.0,138.1,212.6,725.9,13.51,1.2,1.6
2022-04-17 06:00:00+00:00,-25.07,-24.71,-25.44,-24.7,77.62,80.3,2.15,5.26,138.0,211.6,726.2,13.46,1.2,1.56
2022-04-17 07:00:00+00:00,-25.17,-25.04,-25.47,-25.01,77.65,79.36,1.84,4.18,138.0,207.5,726.4,13.44,1.21,1.57
2022-04-17 08:00:00+00:00,-25.79,-25.4,-26.2,-25.47,76.84,79.45,1.32,3.66,138.0,218.0,726.6,13.53,1.21,1.61
2022-04-17 09:00:00+00:00,-24.37,-24.92,-25.57,-25.29,77.3,78.97,1.97,3.84,138.0,200.1,726.7,13.91,1.21,1.62
2022-04-17 10:00:00+00:00,-24.4,-24.64,-25.29,-24.83,77.36,79.65,2.66,4.65,138.0,195.1,726.8,14.68,1.21,1.61
2022-04-17 11:00:00+00:00,-21.41,-21.33,-21.97,-21.6,80.6,82.7,2.31,4.52,138.0,206.7,727.0,14.83,1.2,1.6
2022-04-17 12:00:00+00:00,-19.68,-19.96,-20.22,-20.2,81.7,83.1,3.2,5.38,138.1,200.5,727.1,14.17,1.2,1.55
2022-04-17 13:00:00+00:00,-18.77,-19.29,-19.46,-19.77,82.6,83.2,2.55,5.26,138.1,209.0,727.1,14.08,1.2,1.59
2022-04-17 14:00:00+00:00,-17.81,-18.16,-18.32,-18.69,83.7,84.5,2.79,6.17,138.2,210.1,727.2,14.08,1.19,1.49
2022-04-17 15:00:00+00:00,-16.79,-17.35,-17.2,-18.0,84.6,85.0,2.33,6.0,138.3,215.7,727.3,14.09,1.19,1.54
2022-04-17 16:00:00+00:00,-15.67,-16.51,-16.03,-17.06,85.8,86.1,2.5,6.32,138.3,216.1,727.4,14.07,1.19,1.59
2022-04-17 17:00:00+00:00,-15.19,-16.65,-15.59,-16.81,86.4,86.9,3.2,6.58,138.2,206.7,727.5,14.06,1.19,1.58
2022-04-17 18:00:00+00:00,-15.81,-16.59,-16.21,-16.92,85.6,86.6,2.81,7.23,138.2,217.4,727.6,15.1,1.19,1.4
2022-04-17 19:00:00+00:00,-15.48,-15.83,-15.77,-16.12,86.1,87.2,2.34,6.6,138.3,224.5,727.8,14.77,1.18,1.37
2022-04-17 20:00:00+00:00,-15.89,-16.45,-16.38,-16.59,85.5,86.8,2.94,6.04,138.2,206.0,728.1,14.35,1.19,1.55
2022-04-17 21:00:00+00:00,-17.14,-17.29,-17.51,-17.3,84.5,86.4,3.63,6.33,138.2,199.1,728.3,14.15,1.19,1.55
2022-04-17 22:00:00+00:00,-17.74,-17.72,-18.06,-17.73,84.2,86.1,3.73,6.61,138.2,199.0,728.4,14.01,1.19,1.55
2022-04-17 23:00:00+00:00,-17.96,-17.89,-18.23,-17.88,84.1,86.0,3.82,6.74,138.2,199.5,728.3,13.89,1.19,1.55
2022-04-18 00:00:00+00:00,-18.55,-18.47,-18.81,-18.45,83.7,85.7,4.74,7.31,138.2,191.5,728.5,13.8,1.19,1.55
2022-04-18 01:00:00+00:00,-18.72,-18.63,-18.95,-18.61,83.5,85.5,4.83,7.53,138.3,193.1,728.6,13.73,1.19,1.55
2022-04-18 02:00:00+00:00,-19.06,-18.97,-19.31,-18.95,83.2,85.2,4.3,7.65,138.3,200.7,728.6,13.67,1.19,1.55
2022-04-18 03:00:00+00:00,-19.5,-19.43,-19.74,-19.38,82.8,84.7,3.56,6.88,138.3,204.3,728.6,13.62,1.19,1.55
